2018-12-20 20:52:00 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:88 - Located and parsed 1 persistence units; checking each
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:96 - Checking persistence-unit [name=persondb, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persondb]
2018-12-20 20:52:00 DEBUG ProviderChecker:74 - Persistence-unit [persondb] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2018-12-20 20:52:00 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: persondb
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Nazar/IdeaProjects/personapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		model.Person]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.microsoft.sqlserver.jdbc.SQLServerDriver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.SQLServerDialect
		javax.persistence.jdbc.url: jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb
		hibernate.show_sql: true
		javax.persistence.jdbc.user: ]
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-12-20 20:52:00 INFO  Version:46 - HHH000412: Hibernate Core {5.3.3.Final}
2018-12-20 20:52:00 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-12-20 20:52:00 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-12-20 20:52:00 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@6e15fe2
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@6e15fe2
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@6e15fe2
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@6a47b187
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@11bb571c
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration yes_no -> org.hibernate.type.YesNoType@61eaec38
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@490caf5f
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@490caf5f
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@490caf5f
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration character -> org.hibernate.type.CharacterType@934b6cb
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration char -> org.hibernate.type.CharacterType@934b6cb
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@934b6cb
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@4066c471
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@4066c471
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4066c471
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration integer -> org.hibernate.type.IntegerType@5cdec700
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration int -> org.hibernate.type.IntegerType@5cdec700
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@5cdec700
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@5170bcf4
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@5170bcf4
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@5170bcf4
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@5e403b4a
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@5e403b4a
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5e403b4a
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@45a4b042
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@45a4b042
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@45a4b042
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@30bce90b
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@30bce90b
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@68f4865
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@68f4865
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@39d9314d
2018-12-20 20:52:00 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@39d9314d
